LAMMPS data file via write_data, version 8 Feb 2019, timestep = 20000

    1181    394    2  0.00    707.89    258.33    472.71
    1182    394    3  0.00    710.63    260.11    497.49
    1183    395    1  0.00    722.00    268.40    456.72
    1184    395    2  0.00    720.25    275.29    480.96
    1185    395    3  0.00    717.34    278.74    505.76
    1186    396    1  0.00    740.16    271.59    459.91
    1187    396    2  0.00    743.71    271.86    484.34
    1188    396    3  0.00    747.04    268.48    508.89
    1189    397    1  0.00      5.12    276.24    446.68
    1190    397    2  0.00      9.14    271.49    470.70
    1191    397    3  0.00     12.98    268.06    494.92
    1192    398    1  0.00      3.75    303.97    457.28
    1193    398    2  0.00      7.06    303.85    481.68
    1194    398    3  0.00      4.76    297.72    505.65
    1195    399    1  0.00     34.49    305.74    450.66
    1196    399    2  0.00     39.37    305.44    475.22
    1197    399    3  0.00     39.68    302.78    499.89
    1198    400    1  0.00     41.52    280.43    443.10
    1199    400    2  0.00     45.44    280.57    467.64
    1200    400    3  0.00     47.61    280.47    492.60
    1201    401    1  0.00     82.08    330.13    446.79
    1202    401    2  0.00     84.68    330.36    471.67
    1203    401    3  0.00     89.51    327.95    496.02
    1204    402    1  0.00    118.03    287.09    454.20
    1205    402    2  0.00    114.12    297.56    476.49
    1206    402    3  0.00    110.46    306.60    499.71
    1207    403    1  0.00    141.48    293.87    459.12
    1208    403    2  0.00    144.48    294.87    483.51
    1209    403    3  0.00    145.63    294.06    508.40
    1210    404    1  0.00    174.62    283.75    462.10
    1211    404    2  0.00    168.47    293.33    484.69
    1212    404    3  0.00    164.44    300.30    508.34
    1213    405    1  0.00    198.22    286.30    460.63
    1214    405    2  0.00    203.18    282.23    484.81
    1215    405    3  0.00    208.91    277.28    508.32
    1216    406    1  0.00    220.95    284.05    463.66
    1217    406    2  0.00    230.10    286.85    486.78
    1218    406    3  0.00    240.47    287.33    509.45
    1219    407    1  0.00    227.97    304.23    447.46
    1220    407    2  0.00    233.59    305.96    471.68
    1221    407    3  0.00    238.87    306.43    495.93
    1222    408    1  0.00    256.35    314.36    445.95
    1223    408    2  0.00    256.30    313.91    470.98
    1224    408    3  0.00    259.16    314.36    495.78
    1225    409    1  0.00    281.60    291.28    437.43
    1226    409    2  0.00    277.67    294.15    462.01
    1227    409    3  0.00    276.33    295.15    486.99
    1228    410    1  0.00    298.02    324.86    441.06
    1229    410    2  0.00    295.33    314.71    463.82
    1230    410    3  0.00    290.23    304.68    486.14
    1231    411    1  0.00    316.77    320.24    455.94
    1232    411    2  0.00    311.87    316.60    480.35
    1233    411    3  0.00    309.15    308.71    503.95
    1234    412    1  0.00    334.77    303.47    452.87
    1235    412    2  0.00    334.93    296.57    476.86
    1236    412    3  0.00    334.86    290.72    501.22
    1237    413    1  0.00    355.11    310.48    459.97
    1238    413    2  0.00    363.25    309.34    483.59
    1239    413    3  0.00    371.50    306.68    506.88
    1240    414    1  0.00    397.97    288.10    460.82
    1241    414    2  0.00    390.93    284.26    484.74
    1242    414    3  0.00    383.86    281.79    508.79
    1243    415    1  0.00    430.81    276.85    446.98
    1244    415    2  0.00    434.52    277.61    471.93
    1245    415    3  0.00    435.48    275.37    496.52
    1246    416    1  0.00    435.09    306.12    465.11
    1247    416    2  0.00    429.37    309.10    489.25
    1248    416    3  0.00    429.55    312.00    514.03
    1249    417    1  0.00    453.71    292.92    450.87
    1250    417    2  0.00    453.63    294.32    475.98
    1251    417    3  0.00    455.92    296.44    500.79
    1252    418    1  0.00    471.66    310.87    443.53
    1253    418    2  0.00    470.19    309.75    468.43
    1254    418    3  0.00    470.51    307.02    493.25
    1255    419    1  0.00    485.49    288.88    448.26
    1256    419    2  0.00    489.40    291.21    472.89
    1257    419    3  0.00    491.08    296.74    497.21
    1258    420    1  0.00    500.84    280.60    456.49
    1259    420    2  0.00    513.23    288.48    476.96
    1260    420    3  0.00    523.48    296.89    498.12
    1261    421    1  0.00    537.99    304.63    444.39
    1262    421    2  0.00    539.39    301.16    469.33
    1263    421    3  0.00    543.29    298.79    494.09
    1264    422    1  0.00    582.77    296.10    448.43
    1265    422    2  0.00    573.37    298.42    471.60
    1266    422    3  0.00    566.85    302.57    495.50
    1267    423    1  0.00    601.97    289.03    440.63
    1268    423    2  0.00    599.57    289.18    465.60
    1269    423    3  0.00    597.41    289.08    490.52
    1270    424    1  0.00    625.61    300.67    444.09
    1271    424    2  0.00    627.25    302.51    468.90
    1272    424    3  0.00    627.13    307.64    493.12
    1273    425    1  0.00    650.13    286.27    453.51
    1274    425    2  0.00    651.61    288.71    478.36
    1275    425    3  0.00    653.09    292.67    502.73
    1276    426    1  0.00    676.07    299.07    451.87
    1277    426    2  0.00    675.20    297.55    476.82
    1278    426    3  0.00    676.01    298.03    501.81
    1279    427    1  0.00    707.00    316.42    461.53
    1280    427    2  0.00    705.36    301.13    481.37
    1281    427    3  0.00    703.57    291.89    504.29
    1282    428    1  0.00    736.90    299.25    448.06
    1283    428    2  0.00    734.49    295.49    472.42
    1284    428    3  0.00    727.69    293.12    496.51
    1285    429    1  0.00     -1.10    332.43    447.11
    1286    429    2  0.00      0.56    328.06    471.74
    1287    429    3  0.00      1.20    326.33    496.75
    1288    430    1  0.00     25.71    323.02    445.32
    1289    430    2  0.00     23.10    325.66    470.10
    1290    430    3  0.00     23.84    328.31    494.90
    1291    431    1  0.00     56.11    314.26    442.11
    1292    431    2  0.00     56.31    323.72    465.31
    1293    431    3  0.00     57.74    328.53    489.92
    1294    432    1  0.00     74.29    300.62    447.38
    1295    432    2  0.00     65.73    297.90    470.55
    1296    432    3  0.00     59.17    297.76    494.81
    1297    433    1  0.00    112.22    318.43    453.59
    1298    433    2  0.00    111.86    323.46    478.06
    1299    433    3  0.00    112.92    326.85    502.60
    1300    434    1  0.00    130.52    340.41    439.96
    1301    434    2  0.00    129.16    338.04    464.89
    1302    434    3  0.00    127.65    337.14    489.82
    1303    435    1  0.00    136.25    307.18    448.49
    1304    435    2  0.00    137.25    312.77    473.02
    1305    435    3  0.00    141.50    317.87    497.40
    1306    436    1  0.00    164.25    317.85    449.07
    1307    436    2  0.00    167.36    315.38    473.68
    1308    436    3  0.00    168.46    313.52    498.47
    1309    437    1  0.00    193.87    304.83    453.40
    1310    437    2  0.00    189.49    301.82    477.89
    1311    437    3  0.00    184.68    298.36    502.10
    1312    438    1  0.00    214.95    313.82    456.84
    1313    438    2  0.00    213.59    311.05    481.79
    1314    438    3  0.00    214.99    306.26    506.36
    1315    439    1  0.00    238.31    329.42    458.51
    1316    439    2  0.00    239.84    330.87    483.49
    1317    439    3  0.00    244.14    333.79    508.16
    1318    440    1  0.00    258.52    339.14    444.68
    1319    440    2  0.00    257.98    338.42    469.97
    1320    440    3  0.00    261.28    336.58    494.60
    1321    441    1  0.00    270.46    322.81    454.01
    1322    441    2  0.00    275.24    322.54    478.59
    1323    441    3  0.00    278.64    320.33    503.33
    1324    442    1  0.00    293.43    339.74    450.75
    1325    442    2  0.00    293.70    334.59    474.92
    1326    442    3  0.00    294.77    330.36    499.40
    1327    443    1  0.00    319.41    344.16    445.81
    1328    443    2  0.00    316.27    341.61    470.34
    1329    443    3  0.00    314.53    338.93    495.18
    1330    444    1  0.00    336.03    319.61    467.08
    1331    444    2  0.00    335.05    317.30    492.24
    1332    444    3  0.00    330.44    318.91    516.95
    1333    445    1  0.00    359.38    337.38    468.82
    1334    445    2  0.00    358.53    334.91    493.83
    1335    445    3  0.00    359.58    335.23    518.99
    1336    446    1  0.00    388.99    309.75    449.36
    1337    446    2  0.00    388.15    306.18    474.17
    1338    446    3  0.00    389.79    306.00    498.84
    1339    447    1  0.00    413.08    306.01    457.60
    1340    447    2  0.00    408.87    298.44    480.89
    1341    447    3  0.00    403.91    287.79    503.15
    1342    448    1  0.00    431.16    328.55    446.82
    1343    448    2  0.00    426.05    328.77    471.38
    1344    448    3  0.00    421.20    331.51    495.78
    1345    449    1  0.00    452.91    319.33    453.44
    1346    449    2  0.00    450.42    320.78    478.07
    1347    449    3  0.00    445.87    322.10    502.79
    1348    450    1  0.00    471.81    342.70    451.36
    1349    450    2  0.00    473.38    337.27    475.83
    1350    450    3  0.00    471.26    331.35    499.68
    1351    451    1  0.00    493.21    322.40    458.95
    1352    451    2  0.00    493.57    316.46    483.00
    1353    451    3  0.00    499.74    313.39    506.97
    1354    452    1  0.00    505.57    303.63    442.21
    1355    452    2  0.00    515.41    311.10    464.00
    1356    452    3  0.00    521.96    317.97    487.15
    1357    453    1  0.00    542.97    326.17    444.78
    1358    453    2  0.00    541.14    329.66    469.38
    1359    453    3  0.00    543.61    332.55    493.98
    1360    454    1  0.00    563.21    308.31    438.85
    1361    454    2  0.00    558.99    316.12    462.33
    1362    454    3  0.00    557.30    319.97    486.89
    1363    455    1  0.00    614.20    321.83    441.37
    1364    455    2  0.00    612.15    321.80    466.22
    1365    455    3  0.00    612.71    324.46    491.02
    1366    456    1  0.00    646.13    321.19    449.89
    1367    456    2  0.00    640.41    324.46    474.08
    1368    456    3  0.00    633.81    324.51    498.22
    1369    457    1  0.00    653.83    307.92    463.16
    1370    457    2  0.00    656.61    310.12    487.67
    1371    457    3  0.00    662.41    311.67    511.96
    1372    458    1  0.00    663.84    319.03    451.47
    1373    458    2  0.00    671.42    322.49    475.24
    1374    458    3  0.00    676.74    325.33    499.25
    1375    459    1  0.00    692.27    328.38    456.13
    1376    459    2  0.00    693.63    325.36    481.15
    1377    459    3  0.00    697.27    321.36    505.79
    1378    460    1  0.00    725.53    315.10    461.37
    1379    460    2  0.00    726.29    315.13    486.54
    1380    460    3  0.00    729.24    314.63    511.61
    1381    461    1  0.00    749.31    320.67    449.64
    1382    461    2  0.00    747.45    318.40    474.44
    1383    461    3  0.00    747.40    318.80    499.40
    1384    462    1  0.00     12.23    341.11    454.12
    1385    462    2  0.00     12.36    349.69    477.45
    1386    462    3  0.00      8.18    359.05    500.27
    1387    463    1  0.00     34.09    346.40    434.92
    1388    463    2  0.00     35.26    345.07    459.67
    1389    463    3  0.00     35.58    345.75    484.73
    1390    464    1  0.00     43.07    375.44    447.87
    1391    464    2  0.00     39.01    366.48    470.68
    1392    464    3  0.00     37.84    360.27    495.11
    1393    465    1  0.00     54.87    360.44    439.17
    1394    465    2  0.00     62.02    357.86    462.86
    1395    465    3  0.00     64.68    358.33    487.57
    1396    466    1  0.00    105.90    337.05    455.55
    1397    466    2  0.00    105.04    345.71    479.07
    1398    466    3  0.00    106.61    352.66    502.98
    1399    467    1  0.00    153.90    336.06    439.16
    1400    467    2  0.00    150.97    332.13    463.29
    1401    467    3  0.00    149.01    330.39    488.12
    1402    468    1  0.00    175.38    340.00    460.46
    1403    468    2  0.00    173.42    338.61    485.29
    1404    468    3  0.00    171.93    336.06    510.32
    1405    469    1  0.00    192.75    323.98    465.57
    1406    469    2  0.00    190.69    322.90    490.76
    1407    469    3  0.00    186.02    319.65    515.12
    1408    470    1  0.00    213.50    332.42    449.13
    1409    470    2  0.00    212.33    335.30    473.94
    1410    470    3  0.00    211.69    337.95    498.81
    1411    471    1  0.00    233.03    354.94    447.46
    1412    471    2  0.00    230.40    352.16    471.89
    1413    471    3  0.00    228.71    349.47    496.60
    1414    472    1  0.00    250.70    364.85    452.31
    1415    472    2  0.00    254.44    360.82    476.69
    1416    472    3  0.00    254.60    357.05    501.54
    1417    473    1  0.00    272.83    351.17    451.59
    1418    473    2  0.00    276.78    354.00    475.84
    1419    473    3  0.00    276.94    353.18    500.81
    1420    474    1  0.00    291.97    364.12    456.54
    1421    474    2  0.00    299.95    360.89    480.29
    1422    474    3  0.00    306.20    354.99    503.84
    1423    475    1  0.00    325.09    375.93    443.17
    1424    475    2  0.00    322.91    365.84    465.87
    1425    475    3  0.00    322.22    357.71    489.68
    1426    476    1  0.00    346.56    335.17    458.10
    1427    476    2  0.00    339.70    340.30    481.48
    1428    476    3  0.00    335.97    345.98    505.77
    1429    477    1  0.00    370.25    366.61    460.53
    1430    477    2  0.00    370.46    357.43    483.82
    1431    477    3  0.00    372.25    350.75    507.86
    1432    478    1  0.00    377.18    330.92    453.03
    1433    478    2  0.00    379.64    329.62    477.92
    1434    478    3  0.00    380.61    326.50    502.78
    1435    479    1  0.00    400.05    324.67    457.47
    1436    479    2  0.00    404.04    324.30    482.05
    1437    479    3  0.00    408.06    320.31    506.30
    1438    480    1  0.00    409.51    345.59    456.71
    1439    480    2  0.00    417.28    349.28    480.26
    1440    480    3  0.00    423.75    350.37    504.30
    1441    481    1  0.00    448.90    341.44    461.59
    1442    481    2  0.00    443.55    343.60    485.68
    1443    481    3  0.00    440.91    345.76    510.52
    1444    482    1  0.00    493.42    347.90    463.98
    1445    482    2  0.00    489.46    351.43    488.07
    1446    482    3  0.00    490.36    357.65    512.28
    1447    483    1  0.00    506.41    338.92    451.50
    1448    483    2  0.00    508.38    332.31    475.42
    1449    483    3  0.00    510.03    327.22    499.55
    1450    484    1  0.00    524.52    346.04    456.81
    1451    484    2  0.00    524.74    346.24    481.96
    1452    484    3  0.00    525.36    346.64    507.03
    1453    485    1  0.00    557.23    348.30    430.20
    1454    485    2  0.00    554.50    347.87    454.80
    1455    485    3  0.00    552.26    350.30    479.87
    1456    486    1  0.00    576.22    335.40    455.03
    1457    486    2  0.00    583.62    333.50    478.73
    1458    486    3  0.00    589.60    336.56    502.99
    1459    487    1  0.00    590.42    327.67    437.75
    1460    487    2  0.00    590.17    316.72    460.26
    1461    487    3  0.00    589.46    308.08    483.69
    1462    488    1  0.00    624.90    342.91    449.08
    1463    488    2  0.00    622.38    343.82    473.85
    1464    488    3  0.00    620.18    339.73    498.49
    1465    489    1  0.00    652.77    337.78    463.63
    1466    489    2  0.00    654.61    338.41    488.59
    1467    489    3  0.00    653.28    338.51    513.43
    1468    490    1  0.00    667.66    348.09    450.17
    1469    490    2  0.00    669.65    350.13    474.85
    1470    490    3  0.00    671.09    353.31    499.71
    1471    491    1  0.00    710.01    375.12    450.38
    1472    491    2  0.00    710.80    370.04    474.85
    1473    491    3  0.00    711.83    359.57    497.55
    1474    492    1  0.00    717.99    344.40    448.04
    1475    492    2  0.00    716.91    337.71    472.33
    1476    492    3  0.00    713.17    335.41    496.63
    1477    493    1  0.00    739.71    340.82    459.11
    1478    493    2  0.00    737.35    340.86    483.86
    1479    493    3  0.00    733.81    341.21    508.40
    1480    494    1  0.00     19.36    367.16    444.41
    1481    494    2  0.00     15.60    373.91    468.16
    1482    494    3  0.00     15.14    381.69    491.64
    1483    495    1  0.00     39.77    393.67    447.64
    1484    495    2  0.00     34.55    398.53    471.68
    1485    495    3  0.00     30.05    401.23    495.94
    1486    496    1  0.00     74.75    385.20    449.78
    1487    496    2  0.00     62.38    381.46    471.26
    1488    496    3  0.00     49.43    379.16    492.56
    1489    497    1  0.00     88.57    365.20    448.79
    1490    497    2  0.00     84.53    353.28    470.24
    1491    497    3  0.00     78.05    341.90    491.65
    1492    498    1  0.00    102.58    379.10    444.34
    1493    498    2  0.00     94.31    379.38    468.13
    1494    498    3  0.00     86.73    379.11    491.83
    1495    499    1  0.00    143.80    363.06    455.59
    1496    499    2  0.00    138.86    357.28    479.23
    1497    499    3  0.00    135.84    352.45    503.60
    1498    500    1  0.00    163.96    360.99    449.11
    1499    500    2  0.00    162.40    357.64    474.07
    1500    500    3  0.00    159.52    353.76    498.39
    1501    501    1  0.00    182.49    366.08    462.23
    1502    501    2  0.00    179.86    371.50    486.38
    1503    501    3  0.00    179.43    372.48    511.32
    1504    502    1  0.00    196.94    354.61    454.71
    1505    502    2  0.00    193.63    353.09    479.67
    1506    502    3  0.00    191.89    354.97    504.71
    1507    503    1  0.00    211.31    367.79    452.61
    1508    503    2  0.00    213.38    367.71    477.58
    1509    503    3  0.00    212.81    366.14    502.69
    1510    504    1  0.00    247.33    391.80    455.16
    1511    504    2  0.00    240.37    380.43    476.25
    1512    504    3  0.00    236.10    373.68    499.94
    1513    505    1  0.00    270.19    381.13    457.79
    1514    505    2  0.00    272.85    377.09    482.50
    1515    505    3  0.00    273.05    372.54    506.83
    1516    506    1  0.00    302.91    379.89    446.36
    1517    506    2  0.00    304.66    384.69    470.85
    1518    506    3  0.00    308.75    384.61    495.49
    1519    507    1  0.00    338.49    382.28    460.04
    1520    507    2  0.00    332.82    380.23    484.18
    1521    507    3  0.00    327.81    375.08    508.08
    1522    508    1  0.00    350.36    356.36    467.62
    1523    508    2  0.00    349.54    362.54    491.54
    1524    508    3  0.00    352.36    367.59    515.97
    1525    509    1  0.00    382.88    374.08    468.29
    1526    509    2  0.00    390.03    374.68    492.36
    1527    509    3  0.00    398.81    374.47    515.69
    1528    510    1  0.00    405.18    373.63    454.62
    1529    510    2  0.00    410.79    372.30    478.95
    1530    510    3  0.00    420.06    371.80    502.08
    1531    511    1  0.00    391.37    354.10    465.69
    1532    511    2  0.00    393.86    350.18    490.07
    1533    511    3  0.00    398.02    347.28    514.34
    1534    512    1  0.00    445.83    364.24    445.60
    1535    512    2  0.00    441.52    363.78    469.92
    1536    512    3  0.00    439.33    366.66    494.73
    1537    513    1  0.00    468.42    355.54    459.49
    1538    513    2  0.00    464.87    361.16    483.53
    1539    513    3  0.00    461.82    365.76    508.03
    1540    514    1  0.00    482.92    362.35    449.85
    1541    514    2  0.00    486.70    369.13    473.37
    1542    514    3  0.00    489.01    378.96    496.01
    1543    515    1  0.00    513.44    369.56    456.02
    1544    515    2  0.00    511.54    365.93    480.65
    1545    515    3  0.00    509.99    360.52    504.86
    1546    516    1  0.00    537.32    369.33    446.31
    1547    516    2  0.00    536.04    366.88    471.11
    1548    516    3  0.00    534.61    366.43    495.90
    1549    517    1  0.00    578.91    362.41    444.63
    1550    517    2  0.00    578.34    356.81    468.80
    1551    517    3  0.00    573.91    349.76    492.35
    1552    518    1  0.00    579.75    385.63    444.57
    1553    518    2  0.00    582.44    383.91    468.93
    1554    518    3  0.00    584.59    385.40    494.03
    1555    519    1  0.00    600.37    345.00    442.24
    1556    519    2  0.00    600.30    347.99    467.31
    1557    519    3  0.00    604.06    346.99    491.83
    1558    520    1  0.00    645.21    355.62    452.50
    1559    520    2  0.00    641.04    356.65    477.11
    1560    520    3  0.00    636.55    360.11    501.48
    1561    521    1  0.00    658.28    365.74    460.65
    1562    521    2  0.00    660.31    372.31    484.65
    1563    521    3  0.00    664.05    375.35    509.15
    1564    522    1  0.00    701.53    356.45    455.84
    1565    522    2  0.00    694.88    351.62    479.24
    1566    522    3  0.00    687.86    346.94    503.11
    1567    523    1  0.00    733.21    383.77    461.78
    1568    523    2  0.00    737.52    387.26    486.16
    1569    523    3  0.00    739.06    389.84    510.71
    1570    524    1  0.00    720.14    360.40    452.10
    1571    524    2  0.00    732.66    362.09    473.65
    1572    524    3  0.00    743.14    361.11    496.47
    1573    525    1  0.00      2.56    391.00    447.97
    1574    525    2  0.00      4.43    398.32    471.90
    1575    525    3  0.00      8.33    405.59    495.61
    1576    526    1  0.00     38.91    438.58    438.06
    1577    526    2  0.00     41.12    426.79    460.19
    1578    526    3  0.00     42.67    417.60    483.48
    1579    527    1  0.00     63.98    409.37    445.10
    1580    527    2  0.00     60.24    405.99    469.83
    1581    527    3  0.00     58.97    402.65    494.65
    1582    528    1  0.00     80.71    402.68    451.76
    1583    528    2  0.00     83.22    404.37    476.65
    1584    528    3  0.00     89.30    403.57    501.17
    1585    529    1  0.00    115.82    397.02    456.72
    1586    529    2  0.00    108.37    393.28    480.27
    1587    529    3  0.00     98.49    388.84    502.51
    1588    530    1  0.00    124.59    357.61    440.84
    1589    530    2  0.00    118.92    360.29    465.10
    1590    530    3  0.00    114.44    364.35    489.57
    1591    531    1  0.00    128.88    381.27    448.70
    1592    531    2  0.00    129.57    382.41    473.86
    1593    531    3  0.00    131.73    381.81    498.77
    1594    532    1  0.00    151.57    390.38    446.47
    1595    532    2  0.00    153.57    381.24    469.72
    1596    532    3  0.00    154.43    372.31    493.02
    1597    533    1  0.00    196.00    391.69    446.93
    1598    533    2  0.00    197.06    385.92    471.17
    1599    533    3  0.00    200.52    380.85    495.25
    1600    534    1  0.00    226.93    402.65    451.83
    1601    534    2  0.00    222.53    394.39    474.74
    1602    534    3  0.00    219.14    384.00    497.43
    1603    535    1  0.00    240.61    406.55    461.95
    1604    535    2  0.00    242.36    405.19    486.81
    1605    535    3  0.00    242.87    404.82    511.65
    1606    536    1  0.00    269.04    405.05    452.61
    1607    536    2  0.00    262.05    397.37    475.05
    1608    536    3  0.00    258.38    388.94    498.22
    1609    537    1  0.00    301.37    410.24    460.07
    1610    537    2  0.00    304.50    414.93    484.43
    1611    537    3  0.00    306.83    419.67    509.06
    1612    538    1  0.00    326.32    406.38    454.49
    1613    538    2  0.00    325.30    403.29    479.16
    1614    538    3  0.00    323.03    402.68    503.94
    1615    539    1  0.00    347.40    401.71    464.67
    1616    539    2  0.00    348.84    403.50    489.41
    1617    539    3  0.00    354.79    408.99    513.04
    1618    540    1  0.00    355.98    375.58    451.86
    1619    540    2  0.00    356.21    378.34    476.93
    1620    540    3  0.00    353.63    383.15    501.45
    1621    541    1  0.00    372.74    390.55    463.86
    1622    541    2  0.00    373.95    392.43    488.74
    1623    541    3  0.00    376.95    395.31    513.16
    1624    542    1  0.00    409.72    394.53    467.95
    1625    542    2  0.00    413.77    392.80    492.70
    1626    542    3  0.00    417.67    390.74    517.13
    1627    543    1  0.00    424.45    384.31    453.07
    1628    543    2  0.00    431.62    384.01    476.78
    1629    543    3  0.00    435.13    388.05    501.14
    1630    544    1  0.00    458.62    379.79    457.87
    1631    544    2  0.00    456.16    383.74    482.53
    1632    544    3  0.00    451.65    386.71    507.14
    1633    545    1  0.00    473.55    392.60    453.06
    1634    545    2  0.00    477.83    392.77    477.82
    1635    545    3  0.00    481.89    393.45    502.57
    1636    546    1  0.00    502.89    385.11    447.94
    1637    546    2  0.00    506.35    390.42    472.19
    1638    546    3  0.00    507.82    394.13    496.82
    1639    547    1  0.00    530.36    389.16    458.14
    1640    547    2  0.00    527.86    386.20    482.80
    1641    547    3  0.00    526.82    384.69    507.81
    1642    548    1  0.00    561.06    379.98    452.68
    1643    548    2  0.00    560.22    374.21    477.07
    1644    548    3  0.00    557.18    368.34    501.20
    1645    549    1  0.00    569.96    401.00    454.49
    1646    549    2  0.00    574.78    405.70    478.65
    1647    549    3  0.00    579.10    411.26    502.58
    1648    550    1  0.00    604.55    370.72    444.61
    1649    550    2  0.00    610.68    368.90    468.87
    1650    550    3  0.00    622.81    363.74    490.03
    1651    551    1  0.00    618.79    400.12    450.22
    1652    551    2  0.00    611.37    396.29    473.65
    1653    551    3  0.00    608.23    394.77    498.58
    1654    552    1  0.00    634.10    389.00    441.00
    1655    552    2  0.00    635.01    383.22    465.36
    1656    552    3  0.00    634.56    378.42    489.63
    1657    553    1  0.00    657.41    386.69    447.72
    1658    553    2  0.00    656.62    392.73    472.30
    1659    553    3  0.00    654.58    398.60    496.64
    1660    554    1  0.00    677.19    370.31    448.38
    1661    554    2  0.00    680.65    375.64    472.48
    1662    554    3  0.00    683.97    377.08    497.22
    1663    555    1  0.00    725.89    399.84    453.25
    1664    555    2  0.00    723.39    404.26    477.81
    1665    555    3  0.00    724.00    405.89    502.48
    1666    556    1  0.00    743.13    435.32    448.28
    1667    556    2  0.00    742.54    424.05    470.76
    1668    556    3  0.00    741.22    414.54    493.93
    1669    557    1  0.00      6.74    413.43    435.34
    1670    557    2  0.00     14.47    416.66    458.58
    1671    557    3  0.00     19.74    417.05    483.24
    1672    558    1  0.00     66.23    435.36    451.94
    1673    558    2  0.00     59.73    435.35    475.86
    1674    558    3  0.00     52.06    436.54    499.73
    1675    559    1  0.00     88.22    427.93    452.87
    1676    559    2  0.00     82.74    428.45    477.17
    1677    559    3  0.00     76.11    428.52    501.31
    1678    560    1  0.00    104.01    416.80    457.20
    1679    560    2  0.00    103.39    415.91    481.99
    1680    560    3  0.00    107.81    415.78    506.82
    1681    561    1  0.00    128.36    433.69    463.65
    1682    561    2  0.00    129.29    432.96    488.46
    1683    561    3  0.00    131.48    431.30    513.65
    1684    562    1  0.00    127.44    415.63    451.87
    1685    562    2  0.00    127.45    414.04    476.80
    1686    562    3  0.00    126.49    412.23    501.70
    1687    563    1  0.00    152.15    405.07    460.62
    1688    563    2  0.00    149.25    401.79    485.06
    1689    563    3  0.00    142.24    401.59    508.92
    1690    564    1  0.00    169.64    390.33    448.80
    1691    564    2  0.00    176.36    391.85    473.09
    1692    564    3  0.00    182.17    394.17    497.33
    1693    565    1  0.00    188.80    416.59    453.76
    1694    565    2  0.00    200.97    410.50    475.05
    1695    565    3  0.00    213.47    404.95    495.74
    1696    566    1  0.00    220.66    421.95    448.95
    1697    566    2  0.00    223.87    419.76    473.56
    1698    566    3  0.00    224.77    418.73    498.62
    1699    567    1  0.00    277.03    419.88    460.73
    1700    567    2  0.00    276.09    421.37    485.73
    1701    567    3  0.00    274.82    420.97    510.88
    1702    568    1  0.00    284.55    393.03    464.66
    1703    568    2  0.00    287.37    398.96    488.68
    1704    568    3  0.00    291.14    403.30    512.85
    1705    569    1  0.00    289.73    433.52    450.82
    1706    569    2  0.00    296.80    434.53    474.79
    1707    569    3  0.00    304.14    436.28    498.74
    1708    570    1  0.00    342.90    429.69    453.85
    1709    570    2  0.00    344.26    427.97    479.17
    1710    570    3  0.00    349.45    429.26    503.46
    1711    571    1  0.00    360.51    415.21    450.67
    1712    571    2  0.00    366.66    414.54    474.80
    1713    571    3  0.00    374.25    414.87    498.71
    1714    572    1  0.00    387.97    427.56    452.37
    1715    572    2  0.00    386.99    429.60    477.47
    1716    572    3  0.00    388.78    431.26    502.34
    1717    573    1  0.00    392.19    411.88    460.00
    1718    573    2  0.00    392.83    405.29    483.99
    1719    573    3  0.00    395.30    400.17    508.38
    1720    574    1  0.00    423.65    414.71    456.00
    1721    574    2  0.00    425.77    414.27    480.97
    1722    574    3  0.00    429.74    413.52    505.68
    1723    575    1  0.00    444.32    402.00    442.18
    1724    575    2  0.00    446.20    404.00    466.92
    1725    575    3  0.00    449.30    405.10    491.88
    1726    576    1  0.00    463.82    424.23    454.44
    1727    576    2  0.00    466.07    417.85    478.62
    1728    576    3  0.00    467.26    411.52    502.93
    1729    577    1  0.00    493.58    407.48    447.56
    1730    577    2  0.00    490.53    410.35    471.90
    1731    577    3  0.00    483.68    412.40    495.74
    1732    578    1  0.00    522.11    410.00    450.20
    1733    578    2  0.00    527.27    407.80    474.57
    1734    578    3  0.00    528.64    402.30    498.85
    1735    579    1  0.00    548.11    402.81    449.35
    1736    579    2  0.00    549.21    396.20    473.40
    1737    579    3  0.00    548.95    385.55    495.95
    1738    580    1  0.00    547.08    418.40    461.13
    1739    580    2  0.00    554.32    414.37    484.83
    1740    580    3  0.00    556.57    409.72    509.13
    1741    581    1  0.00    600.13    430.09    439.42
    1742    581    2  0.00    597.89    419.83    462.10
    1743    581    3  0.00    597.53    411.98    486.12
    1744    582    1  0.00    624.69    422.96    451.18
    1745    582    2  0.00    618.10    420.71    475.38
    1746    582    3  0.00    610.24    420.99    499.23
    1747    583    1  0.00    641.63    435.85    441.68
    1748    583    2  0.00    644.40    431.29    465.94
    1749    583    3  0.00    647.32    427.73    490.76
    1750    584    1  0.00    644.54    405.04    452.78
    1751    584    2  0.00    637.56    404.20    476.68
    1752    584    3  0.00    635.71    405.56    501.70
    1753    585    1  0.00    679.28    396.85    453.74
    1754    585    2  0.00    680.46    399.22    478.66
    1755    585    3  0.00    684.15    400.89    503.39
    1756    586    1  0.00    701.11    390.42    458.32
    1757    586    2  0.00    705.21    391.51    482.92
    1758    586    3  0.00    712.33    391.92    506.72
    1759    587    1  0.00    722.25    421.84    459.41
    1760    587    2  0.00    718.25    426.83    483.59
    1761    587    3  0.00    711.40    435.34    505.97
